X1,X11,M1,M2,M3,M4,M5,X2,X3,X4,X5,X6,y,y1,N1,N2,N3,N4,N5
321.6984638,149.9990684,389,-74,509,293,420,1,GBCA,aorta,26201,3.1,NA,,NA,NA,NA,NA,NA
94.80673935,17.24125765,96,23,166,85,106,2,GBCA,aorta,26201,3.1,NA,,NA,NA,NA,NA,NA
89.05971259,15.49974111,89,21,200,79,99,3,GBCA,aorta,26201,3.1,NA,,NA,NA,NA,NA,NA
78.12760159,14.78599642,79,11,188,70,88,4,GBCA,aorta,26201,3.1,NA,,NA,NA,NA,NA,NA
67.41997027,13.78465226,68,-15,137,59,77,5,GBCA,aorta,26201,3.1,NA,,NA,NA,NA,NA,NA
455.4247356,112.5750027,474,72,657,372,549,1,GBCA,aorta,26608,2.9,NA,,NA,NA,NA,NA,NA
75.21264368,15.88870515,75,7,129,65,85,2,GBCA,aorta,26608,2.9,NA,,NA,NA,NA,NA,NA
73.72222222,15.31812853,74,24,126,64,84,3,GBCA,aorta,26608,2.9,NA,,NA,NA,NA,NA,NA
63.37164751,14.35409485,62,13,121,54,71,4,GBCA,aorta,26608,2.9,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,5,GBCA,aorta,26608,2.9,NA,,NA,NA,NA,NA,NA
507.5710917,76.06133245,505,64,737,471,548,1,GBCA,aorta,26599,3.22,NA,,NA,NA,NA,NA,NA
96.33344349,15.05062203,97,-25,226,88,106,2,GBCA,aorta,26599,3.22,NA,,NA,NA,NA,NA,NA
91.61542089,13.98366811,92,36,150,82,101,3,GBCA,aorta,26599,3.22,NA,,NA,NA,NA,NA,NA
77.11318085,12.11551017,77,31,118,69,85,4,GBCA,aorta,26599,3.22,NA,,NA,NA,NA,NA,NA
68.54845555,12.4126022,69,22,115,61,77,5,GBCA,aorta,26599,3.22,NA,,NA,NA,NA,NA,NA
438.7496336,131.3706113,431,-21,752,371,532,1,GBCA,aorta,26285,2.7,NA,,NA,NA,NA,NA,NA
86.21910112,13.60671752,88,11,137,79,95,2,GBCA,aorta,26285,2.7,NA,,NA,NA,NA,NA,NA
86.10429897,13.35076431,87,20,143,79,95,3,GBCA,aorta,26285,2.7,NA,,NA,NA,NA,NA,NA
71.95017098,12.12997348,73,-11,114,65,80,4,GBCA,aorta,26285,2.7,NA,,NA,NA,NA,NA,NA
61.31778212,11.44240228,62,13,93,54,69,5,GBCA,aorta,26285,2.7,NA,,NA,NA,NA,NA,NA
486.9340082,38.61700546,492,214,588,462,515,1,GBCA,aorta,26684,3.52,NA,,NA,NA,NA,NA,NA
99.16116967,12.08392681,99,60,146,91,107,2,GBCA,aorta,26684,3.52,NA,,NA,NA,NA,NA,NA
94.20622237,11.8734032,94,50,137,86,102,3,GBCA,aorta,26684,3.52,NA,,NA,NA,NA,NA,NA
78.34818089,10.77230987,78,34,124,71,85,4,GBCA,aorta,26684,3.52,NA,,NA,NA,NA,NA,NA
67.90258416,11.20087355,68,20,108,61,75,5,GBCA,aorta,26684,3.52,NA,,NA,NA,NA,NA,NA
286.053407,44.90534861,287,18,410,260,318,1,GBCA,aorta,26375,3.23,NA,,NA,NA,NA,NA,NA
69.49723757,14.59519749,70,5,128,60,79,2,GBCA,aorta,26375,3.23,NA,,NA,NA,NA,NA,NA
68.02025783,14.05939631,68,9,118,59,78,3,GBCA,aorta,26375,3.23,NA,,NA,NA,NA,NA,NA
58.83241252,13.07910129,59,11,107,50,68,4,GBCA,aorta,26375,3.23,NA,,NA,NA,NA,NA,NA
50.26519337,14.58813389,50,-8,97,40,61,5,GBCA,aorta,26375,3.23,NA,,NA,NA,NA,NA,NA
60.23690205,68.26431293,55,-102,506,40,66,1,GBCA,vena cava,26201,3.1,NA,,NA,NA,NA,NA,NA
103.8205712,20.40302816,104,33,172,91,117,2,GBCA,vena cava,26201,3.1,NA,,NA,NA,NA,NA,NA
87.60049063,15.2017051,88,24,151,77,98,3,GBCA,vena cava,26201,3.1,NA,,NA,NA,NA,NA,NA
78.23339758,15.21842093,78,12,140,68,88,4,GBCA,vena cava,26201,3.1,NA,,NA,NA,NA,NA,NA
59.31487647,18.75434494,60,-55,114,48,72,5,GBCA,vena cava,26201,3.1,NA,,NA,NA,NA,NA,NA
52.28052293,42.0716072,46,-94,571,35,59,1,GBCA,vena cava,26608,2.9,NA,,NA,NA,NA,NA,NA
73.07489475,14.00812247,73,9,124,63,82,2,GBCA,vena cava,26608,2.9,NA,,NA,NA,NA,NA,NA
70.2858409,13.24091371,70,9,115,61,79,3,GBCA,vena cava,26608,2.9,NA,,NA,NA,NA,NA,NA
63.55794372,13.96728711,63,6,114,54,73,4,GBCA,vena cava,26608,2.9,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,5,GBCA,vena cava,26608,2.9,NA,,NA,NA,NA,NA,NA
56.61340206,20.40845857,57,1,124,42,73,1,GBCA,vena cava,26599,3.22,NA,,NA,NA,NA,NA,NA
84,19,83,21,150,NA,NA,2,GBCA,vena cava,26599,3.22,NA,,NA,NA,NA,NA,NA
82.01546392,19.3270754,80,35,161,69,92.25,3,GBCA,vena cava,26599,3.22,NA,,NA,NA,NA,NA,NA
77.39690722,17.20786175,76,20,133,65,88,4,GBCA,vena cava,26599,3.22,NA,,NA,NA,NA,NA,NA
70.23195876,16.65439508,70.5,27,117,59.75,81.25,5,GBCA,vena cava,26599,3.22,NA,,NA,NA,NA,NA,NA
53.30938586,12.68736262,53,13,90,44,62,1,GBCA,vena cava,26285,2.7,NA,,NA,NA,NA,NA,NA
87.76245655,13.23030264,87,54,142,79,96,2,GBCA,vena cava,26285,2.7,NA,,NA,NA,NA,NA,NA
86.25144844,15.03107772,85,46,140,76,95,3,GBCA,vena cava,26285,2.7,NA,,NA,NA,NA,NA,NA
76.52143685,13.16115256,76,33,124,68,84,4,GBCA,vena cava,26285,2.7,NA,,NA,NA,NA,NA,NA
68.75550406,13.40575495,69,32,125,59,77,5,GBCA,vena cava,26285,2.7,NA,,NA,NA,NA,NA,NA
46.84871727,19.14410659,46,-23,425,38,54,1,GBCA,vena cava,26684,3.52,NA,,NA,NA,NA,NA,NA
85.2539267,13.78579293,85,8,131,77,94,2,GBCA,vena cava,26684,3.52,NA,,NA,NA,NA,NA,NA
85.09293194,15.52250527,86,6,126,75,95,3,GBCA,vena cava,26684,3.52,NA,,NA,NA,NA,NA,NA
75.42015707,12.64228598,75,9,111,67,83.25,4,GBCA,vena cava,26684,3.52,NA,,NA,NA,NA,NA,NA
67.92931937,21.46481912,71,-69,110,61,80,5,GBCA,vena cava,26684,3.52,NA,,NA,NA,NA,NA,NA
38.17,15.44283329,37.5,-5,92,29,49,1,GBCA,vena cava,26375,3.23,NA,,NA,NA,NA,NA,NA
69.27,14.9631915,69,30,113,59,76,2,GBCA,vena cava,26375,3.23,NA,,NA,NA,NA,NA,NA
64.11,18.91131672,64,17,119,51,75,3,GBCA,vena cava,26375,3.23,NA,,NA,NA,NA,NA,NA
56.97,11.95027615,56.5,29,82,49,64.25,4,GBCA,vena cava,26375,3.23,NA,,NA,NA,NA,NA,NA
50.38444688,13.86209892,50,10,94,41,60,5,GBCA,vena cava,26375,3.23,NA,,NA,NA,NA,NA,NA
155.0949411,38.66489822,154,70,273,123,185,1,AGUIX,aorta,26201,3.1,1.580719466,0.822782047,1.56,0.02,3.34,0.94,2.26
94.85853842,15.90071392,95,3,145,85,105,2,AGUIX,aorta,26201,3.1,0.51229202,0.147223343,0.52,0.06,0.84,0.42,0.62
86.47078715,15.21652976,86,10,138,76,97,3,AGUIX,aorta,26201,3.1,0.401587436,0.155812214,0.38,0,0.86,0.28,0.5
78.15930866,15.25626117,78,13,136,68,88,4,AGUIX,aorta,26201,3.1,0.32655348,0.132495338,0.34,0.02,0.62,0.22,0.42
63.60172835,15.56465347,64,11,137,53,74,5,AGUIX,aorta,26201,3.1,0.120169779,0.108927345,0.1,0,0.54,0,0.2
451.1008646,83.69430222,481,227,605,376,511,1,AGUIX,aorta,26608,2.9,7.808976689,1.034261905,7.86,3.18,9.5,7.26,8.58
107.221497,17.26514998,107,39,156,96,120,2,AGUIX,aorta,26608,2.9,0.816367713,0.200477209,0.84,0.32,1.44,0.64,0.96
106.256745,17.73394566,106,31,161,95,118,3,AGUIX,aorta,26608,2.9,0.835991031,0.223484593,0.86,0.08,1.36,0.7,0.98
86.29286336,14.3835001,86,44,141,76,96,4,AGUIX,aorta,26608,2.9,0.573524664,0.130575985,0.58,0.16,0.96,0.48,0.675
70.8359443,14.79457759,71,25,135,61,82,5,AGUIX,aorta,26608,2.9,0.34335426,0.102921691,0.34,0,0.68,0.26,0.42
744.3468254,81.47310121,779,357,867,694,800,1,AGUIX,aorta,26599,3.22,11.60954169,1.74154382,12.48,0.72,13.54,10.58,12.88
110.1236489,25.37654084,113,-111,286,99,125,2,AGUIX,aorta,26599,3.22,1.07052323,0.278301029,1.08,0.12,1.72,0.9,1.26
108.5872912,24.73488638,111,-81,264,98,123,3,AGUIX,aorta,26599,3.22,1.010635995,0.22432458,1.06,0,1.6,0.88,1.16
90.05126105,21.08003775,92,-92,281,81,102,4,AGUIX,aorta,26599,3.22,0.58962562,0.158424513,0.6,0,1.08,0.52,0.7
77.27071733,19.81957391,78,-75,333,68,89,5,AGUIX,aorta,26599,3.22,0.376405052,0.143770271,0.36,0,0.8,0.26,0.48
457.2298227,292.2133931,564,-39,869,103,742,1,AGUIX,aorta,26285,2.7,11.43277884,1.551848507,11.72,0.74,13.6,10.8,12.6
127.6855057,21.21028211,128,17,192,115,142,2,AGUIX,aorta,26285,2.7,1.093965174,0.289584535,1.1,0,1.82,0.86,1.3
114.7904067,18.04058892,116,-2,169,104,127,3,AGUIX,aorta,26285,2.7,0.827925373,0.193245582,0.82,0.24,1.3,0.7,0.94
95.7806048,16.28180658,97,30,143,85,107,4,AGUIX,aorta,26285,2.7,0.478353234,0.163180987,0.48,0.02,0.9,0.38,0.58
79.56600626,15.07150741,81,26,125,69,90,5,AGUIX,aorta,26285,2.7,0.28158209,0.105645067,0.28,0,0.6,0.22,0.34
NA,NA,NA,NA,NA,NA,NA,1,AGUIX,aorta,26684,3.52,NA,NA,NA,NA,NA,NA,NA
117.16475,18.59552654,117,19,192,107,128,2,AGUIX,aorta,26684,3.52,0.80560585,0.262308523,0.84,0,1.38,0.66,1
99.79075,15.79550456,99,9,175,90,108,3,AGUIX,aorta,26684,3.52,0.493802228,0.167452733,0.5,0,0.9,0.4,0.62
83.59525,12.05947459,84,28,155,76,91,4,AGUIX,aorta,26684,3.52,0.234247911,0.137459256,0.24,0,0.62,0.12,0.32
73.204,12.4092862,73,15,141,65,81,5,AGUIX,aorta,26684,3.52,0.091727019,0.079237826,0.08,0,0.38,0.02,0.14
291.4115881,183.9611826,362.5,-149,557,87.25,433,1,AGUIX,aorta,26375,3.23,5.602716981,0.766607707,5.46,0.32,7.48,5.12,5.92
108.1486521,13.71192205,108,28,160,99,117,2,AGUIX,aorta,26375,3.23,0.694415533,0.130493332,0.7,0,1.22,0.62,0.78
108.3354414,14.03978176,108,37,168,99,117.75,3,AGUIX,aorta,26375,3.23,0.67463993,0.172921329,0.66,0,1.22,0.54,0.78
91.29666539,12.13203596,91,7,138,83,99,4,AGUIX,aorta,26375,3.23,0.420132092,0.112551583,0.42,0,0.78,0.36,0.48
73.16877475,12.28181524,73,-22,122,65,81,5,AGUIX,aorta,26375,3.23,0.136777274,0.084510527,0.14,0,0.42,0.08,0.2
58.81225033,24.54206225,58,-34,174,46,70,1,AGUIX,vena cava,26201,3.1,0.131754993,0.305468985,0.08,0,2.44,0,0.14
93.45081656,13.45208374,94,22,141,85,103,2,AGUIX,vena cava,26201,3.1,0.551077352,0.153077528,0.58,0,0.9,0.44,0.66
86.03329535,11.84633992,86,28,144,78,94,3,AGUIX,vena cava,26201,3.1,0.450950753,0.140375295,0.48,0,0.76,0.36,0.56
78.06962907,12.91140409,78,18,127,70,87,4,AGUIX,vena cava,26201,3.1,0.331439423,0.099417683,0.34,0,0.58,0.28,0.4
61.67464236,13.28883811,62,-22,102,53.5,71,5,AGUIX,vena cava,26201,3.1,0.105772883,0.080642405,0.1,0,0.42,0.02,0.16
56.32107292,17.91634366,57,-80,222,46,67,1,AGUIX,vena cava,26608,2.9,0.136402184,0.144427383,0.1,0,2.4,0.02,0.235
105.5200863,16.38242672,106,-13,157,95,117,2,AGUIX,vena cava,26608,2.9,0.792684974,0.210445363,0.82,0,1.32,0.66,0.94
101.177959,16.17894414,102,-17,148,91,112,3,AGUIX,vena cava,26608,2.9,0.718975896,0.185776408,0.76,0,1.28,0.62,0.86
88.15649358,14.53425632,89,-16,141,79,98,4,AGUIX,vena cava,26608,2.9,0.569953232,0.193061649,0.56,0,1.04,0.42,0.7
69.63772635,17.25370798,71,-20,130,61,81,5,AGUIX,vena cava,26608,2.9,0.305288404,0.117695006,0.3,0,0.62,0.22,0.4
53.845604,15.66529494,54,-3,127,44,64,1,AGUIX,vena cava,26599,3.22,0.143527426,0.110559968,0.12,0,0.68,0.06,0.22
112.0582778,19.29830996,113,-29,168,100,126,2,AGUIX,vena cava,26599,3.22,0.817704385,0.18668568,0.82,0,1.38,0.72,0.92
107.038059,16.22623352,108,-28,156,97,118,3,AGUIX,vena cava,26599,3.22,0.854044396,0.219968114,0.86,0,1.36,0.68,1.04
94.36310657,15.54031785,95,-19,145,85,105,4,AGUIX,vena cava,26599,3.22,0.544775311,0.123458878,0.56,0,0.88,0.48,0.62
77.52794957,16.56791027,79,-10,125,68,89,5,AGUIX,vena cava,26599,3.22,0.372199964,0.128629219,0.38,0,0.76,0.3,0.46
103.3553483,127.4669812,67,-32,799,49,91,1,AGUIX,vena cava,26285,2.7,0.907875559,1.980408006,0.24,0,12.12,0.04,0.48
125.1372288,19.76489169,126,50,197,111,140,2,AGUIX,vena cava,26285,2.7,0.954393262,0.241982441,0.92,0,1.92,0.8,1.08
113.4607918,17.71551951,113,32,175,102,125,3,AGUIX,vena cava,26285,2.7,0.876909591,0.307765216,0.82,0,1.66,0.66,1.08
94.79862962,16.41932991,95,27,145,83,107,4,AGUIX,vena cava,26285,2.7,0.576693022,0.146922348,0.56,0.16,1.04,0.48,0.68
78.38028169,16.32485801,78,23,129,67,89,5,AGUIX,vena cava,26285,2.7,0.282231007,0.125425259,0.28,0,0.62,0.2,0.36
NA,NA,NA,NA,NA,NA,NA,1,AGUIX,vena cava,26684,3.52,NA,NA,NA,NA,NA,NA,NA
93.102889,11.52849911,94,41,127,86,101,2,AGUIX,vena cava,26684,3.52,0.884362764,0.406981924,0.96,0,1.72,0.56,1.16
87.66294982,11.35410913,88,30,121,81,95,3,AGUIX,vena cava,26684,3.52,0.424619962,0.193140028,0.44,0,1.1,0.32,0.56
85.39381652,11.44193576,86,31,115,79,93,4,AGUIX,vena cava,26684,3.52,0.316583493,0.148027067,0.32,0,0.74,0.22,0.42
69.4282818,12.22974658,70,28,109,61,78,5,AGUIX,vena cava,26684,3.52,0.124769674,0.094406392,0.12,0,0.44,0.04,0.2
69.23390588,53.76875637,61,-101,527,50,73,1,AGUIX,vena cava,26375,3.23,0.162491272,0.789411926,0,0,6.76,0,0
108.0329563,13.04812377,109,15,158,100,117,2,AGUIX,vena cava,26375,3.23,0.56460364,0.125201602,0.56,0,0.96,0.48,0.64
103.9784481,12.41492207,104,20,149,96,112,3,AGUIX,vena cava,26375,3.23,0.500356561,0.128322849,0.52,0,0.88,0.42,0.58
92.0416143,11.62876081,92,19,135,85,100,4,AGUIX,vena cava,26375,3.23,0.378090583,0.108861752,0.38,0,0.68,0.3,0.46
70.91639901,11.40889621,71,17,120,64,78,5,AGUIX,vena cava,26375,3.23,0.089550808,0.073630166,0.08,0,0.42,0.02,0.14
73.3018797,6.759007465,72.5,61.66666667,87.16666667,69.08333333,77.45833334,1,GBCA,liver,26201,3.1,NA,,NA,NA,NA,NA,NA
85.51666667,8.015702417,84.66666667,71,103.3333333,80.16666667,90.58333333,2,GBCA,liver,26201,3.1,NA,,NA,NA,NA,NA,NA
85.16666667,5.831847255,84.16666667,76.66666667,98.33333333,80.83333333,89.58333333,3,GBCA,liver,26201,3.1,NA,,NA,NA,NA,NA,NA
77.68333333,6.485909747,78.16666667,65.66666667,89.66666667,73.91666667,82,4,GBCA,liver,26201,3.1,NA,,NA,NA,NA,NA,NA
68.96666667,7.325190147,69,55.66666667,81.33333333,63.75,74.5,5,GBCA,liver,26201,3.1,NA,,NA,NA,NA,NA,NA
71.26649958,9.215195546,71.33333333,52.33333333,89.33333333,65.5,77.33333333,1,GBCA,liver,26608,2.9,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,2,GBCA,liver,26608,2.9,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,3,GBCA,liver,26608,2.9,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,4,GBCA,liver,26608,2.9,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,5,GBCA,liver,26608,2.9,NA,,NA,NA,NA,NA,NA
68.09210526,8.149452722,69.33333333,53,85.33333333,61.91666667,72.91666667,1,GBCA,liver,26599,3.22,NA,,NA,NA,NA,NA,NA
84.09454191,8.385816056,83.33333333,69.66666667,101,77.83333333,88.91666667,2,GBCA,liver,26599,3.22,NA,,NA,NA,NA,NA,NA
84.55789474,9.259588282,84.5,68.66666667,104,77.83333333,90.41666667,3,GBCA,liver,26599,3.22,NA,,NA,NA,NA,NA,NA
74.75964912,6.655355808,74.83333333,63,87,70.33333333,78.75,4,GBCA,liver,26599,3.22,NA,,NA,NA,NA,NA,NA
69.70526316,8.825939139,69,51.66666667,88.33333333,65.08333333,75,5,GBCA,liver,26599,3.22,NA,,NA,NA,NA,NA,NA
65.61152882,6.529769033,65.66666667,54.66666667,78.33333333,61.16666667,70.16666667,1,GBCA,liver,26285,2.7,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,2,GBCA,liver,26285,2.7,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,3,GBCA,liver,26285,2.7,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,4,GBCA,liver,26285,2.7,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,5,GBCA,liver,26285,2.7,NA,,NA,NA,NA,NA,NA
64.50350877,7.109681542,64,51,80,60.33333333,68.41666667,1,GBCA,liver,26684,3.52,NA,,NA,NA,NA,NA,NA
89.40350877,8.189188622,90,73,102,83.5,96.33333333,2,GBCA,liver,26684,3.52,NA,,NA,NA,NA,NA,NA
85.1754386,7.633218904,84.66666667,70.66666667,101,80.83333333,89.66666667,3,GBCA,liver,26684,3.52,NA,,NA,NA,NA,NA,NA
75.05263158,8.973918793,74,62.33333333,93.33333333,67.5,79.5,4,GBCA,liver,26684,3.52,NA,,NA,NA,NA,NA,NA
71,8.373224416,71,53,85.33333333,65.83333333,75.83333333,5,GBCA,liver,26684,3.52,NA,,NA,NA,NA,NA,NA
58.19883041,6.497851606,58.33333333,47.66666667,71.66666667,53.83333333,61.5,1,GBCA,liver,26375,3.23,NA,,NA,NA,NA,NA,NA
99.46115288,6.862528305,100,87.66666667,112,94.66666667,104.1666667,2,GBCA,liver,26375,3.23,NA,,NA,NA,NA,NA,NA
82.10025063,6.408333387,81,72.33333333,94.33333333,77.83333333,86.5,3,GBCA,liver,26375,3.23,NA,,NA,NA,NA,NA,NA
79.2823726,7.81354407,79.66666667,65.33333333,95.33333333,73.83333333,84.33333333,4,GBCA,liver,26375,3.23,NA,,NA,NA,NA,NA,NA
68.94319131,10.68702535,69.66666667,44.66666667,87.66666667,62.16666667,77.16666667,5,GBCA,liver,26375,3.23,NA,,NA,NA,NA,NA,NA
60.78031189,8.413653447,62,43,75.33333333,54.83333333,66.58333333,1,GBCA,spleen,26201,3.1,NA,,NA,NA,NA,NA,NA
122.881746,10.91188892,124.1666667,97,139.6666667,116.75,129.3333333,2,GBCA,spleen,26201,3.1,NA,,NA,NA,NA,NA,NA
109.3153439,8.537299739,109.5,94.66666667,124.3333333,103.25,115.25,3,GBCA,spleen,26201,3.1,NA,,NA,NA,NA,NA,NA
89.79259259,8.430214748,89.16666667,76,108,83.16666667,95.58333333,4,GBCA,spleen,26201,3.1,NA,,NA,NA,NA,NA,NA
65.42142857,10.66130107,68.33333333,34,77.66666667,61.08333333,72.5,5,GBCA,spleen,26201,3.1,NA,,NA,NA,NA,NA,NA
169.9390142,9.615309874,169.6666667,153.3333333,193,163.3333333,175,1,GBCA,spleen,26608,2.9,NA,,NA,NA,NA,NA,NA
98.41436926,7.509948587,98.66666667,82.66666667,114.6666667,93.5,102.5,2,GBCA,spleen,26608,2.9,NA,,NA,NA,NA,NA,NA
87.26566416,8.578982166,86,71.66666667,106.6666667,81.5,91.66666667,3,GBCA,spleen,26608,2.9,NA,,NA,NA,NA,NA,NA
75.05513784,9.732077864,75,58.33333333,91.33333333,71,82.83333333,4,GBCA,spleen,26608,2.9,NA,,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,5,GBCA,spleen,26608,2.9,NA,,NA,NA,NA,NA,NA
84.43859649,9.066007938,84.33333333,68.66666667,101.6666667,78.5,90,1,GBCA,spleen,26599,3.22,NA,,NA,NA,NA,NA,NA
152.9796157,6.460588175,153,141.6666667,167,149.1666667,156.5833333,2,GBCA,spleen,26599,3.22,NA,,NA,NA,NA,NA,NA
101.1578947,8.59933575,102,83,117.3333333,95.66666667,106.3333333,3,GBCA,spleen,26599,3.22,NA,,NA,NA,NA,NA,NA
88.1754386,7.273329611,88.33333333,76.66666667,102,82.66666667,93.33333333,4,GBCA,spleen,26599,3.22,NA,,NA,NA,NA,NA,NA
84.10526316,10.52399185,86,62,102,77.83333333,92,5,GBCA,spleen,26599,3.22,NA,,NA,NA,NA,NA,NA
107.6991228,12.29066352,106.8333333,83.66666667,128,99.16666667,117.25,1,GBCA,spleen,26285,2.7,NA,,NA,NA,NA,NA,NA
123.6340852,8.860442921,122.3333333,106.6666667,144.6666667,118.8333333,128,2,GBCA,spleen,26285,2.7,NA,,NA,NA,NA,NA,NA
93.08521303,7.808175521,94,77.33333333,106.6666667,87.33333333,98.5,3,GBCA,spleen,26285,2.7,NA,,NA,NA,NA,NA,NA
75.75438596,9.086797528,76,54.33333333,90,71.33333333,82.5,4,GBCA,spleen,26285,2.7,NA,,NA,NA,NA,NA,NA
76.04845447,8.50316675,75.66666667,58.66666667,91.33333333,71,82,5,GBCA,spleen,26285,2.7,NA,,NA,NA,NA,NA,NA
141.4684211,8.982702495,141.3333333,126.3333333,158.6666667,133.5833333,146.5,1,GBCA,spleen,26684,3.52,NA,,NA,NA,NA,NA,NA
99.4085213,8.485485178,100,82.33333333,115.3333333,93.83333333,104,2,GBCA,spleen,26684,3.52,NA,,NA,NA,NA,NA,NA
84.39515455,8.340515659,84,70.33333333,100.3333333,78.83333333,91.33333333,3,GBCA,spleen,26684,3.52,NA,,NA,NA,NA,NA,NA
79.86466165,8.287832873,79.66666667,64.33333333,96.33333333,74.16666667,85.16666667,4,GBCA,spleen,26684,3.52,NA,,NA,NA,NA,NA,NA
80.29072682,5.481085174,81,68,89.33333333,76.66666667,84.5,5,GBCA,spleen,26684,3.52,NA,,NA,NA,NA,NA,NA
74.49047619,7.157980893,75.16666667,58.66666667,85.33333333,70.75,79.75,1,GBCA,spleen,26375,3.23,NA,,NA,NA,NA,NA,NA
89.29285714,6.587774273,89,76.33333333,101.3333333,84.91666667,93.91666667,2,GBCA,spleen,26375,3.23,NA,,NA,NA,NA,NA,NA
76.66349206,6.905381871,76.33333333,65.33333333,92,72,80.41666667,3,GBCA,spleen,26375,3.23,NA,,NA,NA,NA,NA,NA
70.13253968,9.382328095,70,50.33333333,86,64.25,76.91666667,4,GBCA,spleen,26375,3.23,NA,,NA,NA,NA,NA,NA
69.47222222,6.256074521,69.66666667,57,83,66.08333333,73.16666667,5,GBCA,spleen,26375,3.23,NA,,NA,NA,NA,NA,NA
71.77089783,8.612476347,71.33333333,54.33333333,88.33333333,67.16666667,75.83333333,1,AGUIX,liver,26201,3.1,0.053650794,0.00523569,0.053333333,0.046666667,0.066666667,0.053333333,0.053333333
78.93492063,7.464394153,78.16666667,64.33333333,92.33333333,74,84.08333333,2,AGUIX,liver,26201,3.1,0.351035088,0.030126294,0.353333333,0.313333333,0.44,0.326666667,0.363333333
86.25079365,6.964793613,86.33333333,71,100.3333333,82.08333333,90.66666667,3,AGUIX,liver,26201,3.1,0.270859649,0.036478562,0.276666667,0.2,0.333333333,0.245,0.295
79.32301587,8.950967999,79.83333333,65,95,71.25,87.25,4,AGUIX,liver,26201,3.1,0.157877193,0.036821575,0.153333333,0.106666667,0.233333333,0.126666667,0.181666667
72.14206349,7.700446804,71,60.33333333,86,66.41666667,77.33333333,5,AGUIX,liver,26201,3.1,0.050333333,0.011039681,0.053333333,0.033333333,0.066666667,0.04,0.055
77.07719298,8.36138659,78,61.33333333,90.66666667,72,84.16666667,1,AGUIX,liver,26608,2.9,NA,NA,NA,NA,NA,NA,NA
109.4333333,8.554301969,110.1666667,92.66666667,124.3333333,102.5,115.5833333,2,AGUIX,liver,26608,2.9,0.222790309,0.024167339,0.226666667,0.186666667,0.26,0.2,0.236666667
100.0666667,9.260444893,99.33333333,83.66666667,117,94.66666667,107,3,AGUIX,liver,26608,2.9,0.241136174,0.031900557,0.246666667,0.186666667,0.286666667,0.223333333,0.26
93.3,9.591977536,92.83333333,76.33333333,114,87.33333333,99.08333333,4,AGUIX,liver,26608,2.9,0.151512114,0.014723164,0.153333333,0.126666667,0.166666667,0.143333333,0.166666667
88.11666667,8.487086942,88.16666667,70.66666667,103.3333333,82.5,94.5,5,AGUIX,liver,26608,2.9,0.049273183,0.027784473,0.046666667,0.013333333,0.106666667,0.026666667,0.066666667
